-i https://mirrors.aliyun.com/pypi/simple
anyio==4.11.0; python_version >= '3.9'
arrow==1.2.2; python_version >= '3.6'
asttokens==3.0.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
bootstrap-flask==2.5.0
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect==1.3.0; python_version >= '3.9'
curl-cffi==0.11.4; python_version >= '3.9'
exceptiongroup==1.3.1; python_version >= '3.7'
executing==2.2.1; python_version >= '3.8'
feedparser==6.0.8; python_version >= '3.6'
flask==2.1.3; python_version >= '3.7'
flask-analytics==0.6.0
flask-debugtoolbar==0.14.1; python_version >= '2.7'
flask-moment==1.0.6; python_version >= '3.6'
flask-script==2.0.6
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
icecream==2.1.8
idna==3.11; python_version >= '3.8'
importlib-metadata==8.7.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
lxml==6.0.2; python_version >= '3.8'
markupsafe==2.0.1; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
parsel==1.10.0; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
sgmllib3k==1.0.0
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
tinydb==4.8.2; python_version >= '3.8' and python_version < '4.0'
tokopaedi==0.2.3; python_version >= '3.8' and python_version < '4.0'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
w3lib==2.3.1; python_version >= '3.9'
werkzeug==2.1.2; python_version >= '3.7'
wtforms==3.2.1; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
